"archivo","linea","funcion","responsabilidad","dependencias","eventos_escucha","eventos_dispara","supabase_objetivos","supabase_operaciones","fetch_endpoints"
"modules\alarma\alarma.js","1846","registerPush","Autenticacion y sesion","localStorage; Notification API; Service Worker API; Supabase Query Builder","","","from:push_subscription","eq; select; single; upsert",""
"modules\alarma\alarma.js","1947","urlBase64ToUint8Array","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1960","setLocation","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","1964","reverseGeocode","Persistencia y consultas de datos","Fetch API","","","","","<variable-url>"
"modules\alarma\alarma.js","1980","ensureCheckinOverlay","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","1991","ensureCheckinFeedback","Autenticacion y sesion","","","","","",""
"modules\alarma\alarma.js","2009","hideCheckinFeedback","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","2019","showCheckinFeedback","Alarmas y check-in","Timers","","","","",""
"modules\alarma\alarma.js","2031","loadCheckinAudioArrayBuffer","Alarmas y check-in","Fetch API","","","","","<variable-url>"
"modules\alarma\alarma.js","2049","ensureCheckinAudioBuffer","Alarmas y check-in","Web Audio/Speech","","","","",""
"modules\alarma\alarma.js","2061","preloadCheckinAudio","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","2068","startCheckinSpeechFallback","Alarmas y check-in","Timers; Web Audio/Speech","","","","",""
"modules\alarma\alarma.js","2090","startCheckinAudioLoop","Alarmas y check-in","window.Alarma","","","","",""
"modules\alarma\alarma.js","2129","stopCheckinAudioLoop","Alarmas y check-in","Web Audio/Speech; window.Alarma","","","","",""
"modules\alarma\alarma.js","2160","setCheckinStatus","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","2168","clearCheckinStatus","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","2172","showCheckinThanks","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","2191","resetCheckinPromptUI","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","2221","closeCheckinPanel","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","2244","updateCheckinSoundButton","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","2251","toggleCheckinSoundHint","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","2258","loadCustodiaSessionSnapshot","Persistencia y consultas de datos","","","","","",""
"modules\alarma\alarma.js","2266","populateCheckinPanel","Autenticacion y sesion","","","","","",""
"modules\alarma\alarma.js","2359","openCheckinPrompt","Alarmas y check-in","Notification API","","","","",""
"modules\alarma\alarma.js","2394","getServicioIdFromPayload","Utilidad y control de flujo","","","","","",""
"modules\alarma\alarma.js","2404","clearCheckinReminder","Alarmas y check-in","","","","","delete",""
"modules\alarma\alarma.js","2413","scheduleCheckinReminder","Alarmas y check-in","Timers","","","","delete",""
"modules\alarma\alarma.js","2444","ensureCheckinPanel","Autenticacion y sesion","","click; input","","","",""
"modules\alarma\alarma.js","2539","handleCheckinPrimaryAction","Alarmas y check-in","","","","","",""
"modules\alarma\alarma.js","2556","confirmCheckin","Alarmas y check-in","Notification API; Supabase Client; Supabase Query Builder; Timers","","","from:servicio","eq; update",""
"modules\alarma\alarma.js","2698","runQAProbes","Alarmas y check-in","","","","","",""
"netlify\functions\checkin-scheduler.js","38","fetchAttemptMap","Alarmas y check-in","Supabase Query Builder","","","from:alarm_event","eq; in; order; select",""
"netlify\functions\checkin-scheduler.js","58","hasRecentMissed","Alarmas y check-in","Supabase Query Builder","","","from:alarm_event","eq; maybeSingle; order; select",""
"netlify\functions\checkin-scheduler.js","79","recordCheckinEvent","Alarmas y check-in","Supabase Query Builder","","","from:alarm_event","insert",""
"netlify\functions\checkin-scheduler.js","98","recordMissedEvent","Alarmas y check-in","Supabase Query Builder","","","from:alarm_event","insert",""
"netlify\functions\checkin-scheduler.js","117","sendReminder","Alarmas y check-in","Fetch API","","","","","<variable-url>"
"netlify\functions\checkin-scheduler.js","169","runScheduler","Alarmas y check-in","Supabase Query Builder","","","from:servicio","eq; select",""
"netlify\functions\push-broadcast.js","40","normaliseAudience","Autenticacion y sesion","","","","","",""
"netlify\functions\push-broadcast.js","131","handler","Persistencia y consultas de datos","Supabase Query Builder","","","","",""
"netlify\functions\push-broadcast.js","289","buildAudiencesForType","Utilidad y control de flujo","","","","","",""
"netlify\functions\push-broadcast.js","307","dedupeAudiences","Utilidad y control de flujo","","","","","",""
"netlify\functions\push-broadcast.js","321","normalizeAudienceShape","Autenticacion y sesion","Supabase Query Builder","","","","",""
"netlify\functions\push-cron-checkin.js","25","handler","Autenticacion y sesion","Supabase Query Builder","","","from:alarm_event; from:servicio","eq; insert; order; select",""
"netlify\functions\push-cron-checkin.js","140","minutesDiff","Utilidad y control de flujo","","","","","",""
"netlify\functions\push-send.js","67","handler","Mapa, ruta y tracking","Notification API; Supabase Query Builder; web-push","","","from:push_subscription","in; update",""
"netlify\functions\push-send.js","203","buildSubscriptionQuery","Autenticacion y sesion","Supabase Query Builder","","","from:push_subscription","eq; in; select",""
"netlify\functions\push-send.js","255","buildPushPayload","Alarmas y check-in","","","","","",""
"netlify\functions\push-send.js","297","buildSendOptions","Utilidad y control de flujo","","","","","",""
"netlify\functions\push-send.js","306","defaultActions","Alarmas y check-in","","","","","",""
"netlify\functions\push-send.js","314","toPushSubscription","Autenticacion y sesion","","","","","",""
"netlify\functions\push-send.js","324","ensureObject","Utilidad y control de flujo","","","","","",""
"netlify\functions\ruta-ai-helper.js","32","handler","Mapa, ruta y tracking","Fetch API","","","","","<template-string>"
"netlify\functions\ruta-ai-helper.js","104","buildPrompt","Autenticacion y sesion","","","","","",""
"netlify\functions\ruta-ai-helper.js","147","extractText","Mapa, ruta y tracking","","","","","",""
"netlify\functions\ruta-ai-helper.js","159","parseRouteJSON","Mapa, ruta y tracking","","","","","",""
"netlify\functions\ruta-ai-helper.js","175","normalizePair","Utilidad y control de flujo","","","","","",""
"netlify\functions\ruta-ai-helper.js","183","ensureModel","Mapa, ruta y tracking","Fetch API","","","","","<template-string>"
"netlify\functions\ruta-desvio-handler.js","31","handler","Mapa, ruta y tracking","Supabase Query Builder","","","from:servicio","eq; order; select",""
"netlify\functions\ruta-desvio-handler.js","136","fetchActiveRoute","Mapa, ruta y tracking","Supabase Query Builder","","","from:ruta_cliente","eq; maybeSingle; order; select",""
"netlify\functions\ruta-desvio-handler.js","169","fetchRecentUbicaciones","Mapa, ruta y tracking","Supabase Query Builder","","","from:ubicacion","eq; order; select",""
"netlify\functions\ruta-desvio-handler.js","198","fetchLastDesvioEvent","Mapa, ruta y tracking","Supabase Query Builder","","","from:alarm_event","eq; maybeSingle; order; select",""
"netlify\functions\ruta-desvio-handler.js","216","insertDesvioEvent","Mapa, ruta y tracking","Supabase Query Builder","","","from:alarm_event","insert",""
"netlify\functions\ruta-desvio-handler.js","254","resolveDesvioEvent","Mapa, ruta y tracking","Supabase Query Builder","","","from:alarm_event","eq; maybeSingle; select; update",""
"netlify\functions\ruta-desvio-handler.js","283","analyseDeviation","Mapa, ruta y tracking","","","","","",""
"netlify\functions\ruta-desvio-handler.js","314","distancePointToRoute","Utilidad y control de flujo","","","","","",""
"netlify\functions\ruta-desvio-handler.js","338","distancePointToSegment","Utilidad y control de flujo","","","","","",""
"netlify\functions\ruta-desvio-handler.js","360","parseRouteCoords","Mapa, ruta y tracking","","","","","",""
"netlify\functions\ruta-desvio-handler.js","383","countConsecutive","Utilidad y control de flujo","","","","","",""
"netlify\functions\ruta-desvio-handler.js","392","ensureObject","Utilidad y control de flujo","","","","","",""
"netlify\functions\ruta-desvio-handler.js","399","round","Utilidad y control de flujo","","","","","",""
"netlify\functions\ruta-desvio-handler.js","404","toPositiveInt","Mapa, ruta y tracking","","","","","",""
"service-worker.js","255","trimCache","Alarmas y check-in","Notification API; Service Worker API","push; notificationclick; pushsubscriptionchange","","","delete",""
"service-worker.js","363","parsePushData","Alarmas y check-in","","","","","",""
"service-worker.js","390","broadcastAlarma","Alarmas y check-in","Service Worker API","","","","",""
